"Gruppe";"ValgstedId";"KredsNr";"StorKredsNr";"LandsdelsNr";"EV2019 - Stemmeberettigede";"EV2019 - Afgivne stemmer";"EV2019 - Blanke stemmer";"EV2019 - Andre ugyldige stemmer";"EV2019 - Gyldige stemmer";"EV2019 - A. Socialdemokratiet";"EV2019 - B. Det Radikale Venstre";"EV2019 - C. Det Konservative Folkeparti";"EV2019 - F. SF - Socialistisk Folkeparti";"EV2019 - N. Folkebevægelsen mod EU";"EV2019 - I. Liberal Alliance";"EV2019 - O. Dansk Folkeparti";"EV2019 - V. Venstre, Danmarks Liberale Parti";"EV2019 - Å";"EV2019 - Ø. Enhedslisten - De Rød-Grønne"
"791002";"791002";"75";"9";"3";"2528";"1875";"21";"2";"1852";"332";"187";"151";"307";"54";"40";"138";"512";"61";"70"
"791003";"791003";"75";"9";"3";"2620";"1622";"25";"6";"1591";"394";"84";"103";"118";"64";"19";"240";"517";"14";"38"
"791004";"791004";"75";"9";"3";"2636";"1816";"24";"6";"1786";"365";"118";"154";"159";"59";"24";"194";"623";"33";"57"
"791005";"791005";"75";"9";"3";"1768";"1133";"17";"1";"1115";"258";"56";"112";"88";"32";"10";"133";"384";"12";"30"
"791006";"791006";"75";"9";"3";"2518";"1579";"35";"11";"1533";"321";"104";"154";"132";"66";"21";"207";"476";"15";"37"
"791007";"791007";"75";"9";"3";"1662";"1054";"13";"8";"1033";"192";"56";"63";"82";"51";"20";"191";"332";"21";"25"
"791008";"791008";"75";"9";"3";"22086";"13480";"165";"37";"13278";"3159";"1166";"1270";"1724";"374";"257";"1203";"3144";"431";"550"
"791009";"791009";"76";"9";"3";"5371";"3602";"51";"19";"3532";"748";"280";"396";"314";"125";"56";"466";"988";"68";"91"
"791010";"791010";"76";"9";"3";"2149";"1355";"26";"3";"1326";"302";"90";"135";"93";"55";"21";"206";"368";"26";"30"
"791011";"791011";"76";"9";"3";"1797";"1089";"10";"1";"1078";"173";"72";"78";"85";"34";"15";"160";"396";"25";"40"
"791012";"791012";"76";"9";"3";"3509";"2118";"24";"8";"2086";"372";"98";"142";"154";"48";"32";"296";"876";"24";"44"
"791013";"791013";"76";"9";"3";"9563";"6863";"79";"17";"6767";"1509";"684";"803";"739";"140";"137";"505";"1920";"128";"202"
"791014";"791014";"76";"9";"3";"2657";"1789";"27";"3";"1759";"345";"114";"137";"174";"41";"39";"203";"608";"49";"49"
"791015";"791015";"76";"9";"3";"2378";"1600";"22";"0";"1578";"347";"82";"143";"139";"47";"34";"227";"487";"20";"52"
"791016";"791016";"76";"9";"3";"2815";"1857";"18";"3";"1836";"355";"93";"152";"186";"35";"31";"182";"715";"31";"56"
"791017";"791017";"76";"9";"3";"2397";"1580";"22";"4";"1554";"286";"113";"102";"144";"55";"33";"216";"528";"23";"54"
"810001";"810001";"86";"10";"3";"638";"383";"7";"1";"375";"80";"19";"8";"25";"20";"2";"53";"132";"15";"21"
"810002";"810002";"86";"10";"3";"1401";"781";"6";"1";"774";"227";"32";"21";"57";"37";"10";"116";"222";"14";"38"
"810003";"810003";"86";"10";"3";"3840";"2442";"22";"3";"2417";"614";"148";"76";"196";"87";"32";"237";"924";"48";"55"
"810004";"810004";"86";"10";"3";"1009";"580";"12";"4";"564";"124";"27";"9";"46";"24";"7";"81";"214";"12";"20"
"810005";"810005";"86";"10";"3";"3419";"2303";"22";"7";"2274";"566";"131";"66";"186";"75";"33";"238";"898";"27";"54"
"810006";"810006";"86";"10";"3";"1481";"956";"9";"2";"945";"243";"38";"21";"81";"53";"10";"102";"342";"21";"34"
"810010";"810010";"86";"10";"3";"9681";"6115";"81";"10";"6024";"1763";"332";"234";"448";"228";"97";"617";"2022";"96";"187"
"810034";"810034";"86";"10";"3";"488";"329";"5";"0";"324";"92";"11";"16";"26";"15";"10";"26";"117";"3";"8"
"810040";"810040";"86";"10";"3";"920";"613";"14";"1";"598";"140";"18";"21";"35";"16";"7";"82";"248";"10";"21"
"810050";"810050";"86";"10";"3";"1186";"741";"11";"1";"729";"188";"28";"43";"76";"16";"21";"58";"270";"10";"19"
"810056";"810056";"86";"10";"3";"497";"309";"3";"1";"305";"66";"15";"10";"19";"13";"3";"28";"135";"6";"10"
"810070";"810070";"86";"10";"3";"1817";"1044";"20";"2";"1022";"191";"42";"33";"68";"64";"14";"136";"424";"13";"37"
"810080";"810080";"86";"10";"3";"643";"437";"6";"1";"430";"95";"16";"15";"36";"22";"9";"40";"183";"5";"9"
"813001";"813001";"84";"10";"3";"6162";"3487";"35";"10";"3442";"1023";"142";"127";"225";"163";"37";"497";"1100";"40";"88"
"813002";"813002";"84";"10";"3";"129";"79";"1";"2";"76";"10";"0";"7";"4";"2";"0";"14";"32";"2";"5"
"813003";"813003";"84";"10";"3";"1460";"909";"11";"2";"896";"231";"32";"58";"61";"42";"8";"140";"288";"7";"29"
"813004";"813004";"84";"10";"3";"733";"458";"3";"4";"451";"127";"13";"15";"26";"31";"6";"84";"125";"5";"19"
"813005";"813005";"84";"10";"3";"1278";"778";"7";"0";"771";"230";"17";"29";"55";"53";"8";"117";"245";"4";"13"
"813006";"813006";"84";"10";"3";"1932";"1162";"11";"5";"1146";"277";"38";"68";"79";"40";"7";"194";"404";"15";"24"
"813007";"813007";"84";"10";"3";"4887";"2716";"26";"16";"2674";"941";"95";"91";"210";"143";"25";"421";"613";"24";"111"
"813008";"813008";"84";"10";"3";"7736";"3999";"43";"30";"3926";"1282";"171";"127";"357";"197";"56";"613";"904";"68";"151"
"813009";"813009";"84";"10";"3";"5563";"3297";"42";"14";"3241";"1071";"135";"134";"206";"146";"49";"422";"936";"50";"92"
"813010";"813010";"84";"10";"3";"1427";"902";"13";"6";"883";"232";"28";"34";"72";"50";"5";"125";"295";"16";"26"
"813011";"813011";"84";"10";"3";"1505";"985";"10";"3";"972";"232";"45";"47";"62";"32";"13";"120";"383";"9";"29"
"813012";"813012";"84";"10";"3";"7256";"4578";"41";"52";"4485";"1248";"194";"196";"321";"152";"53";"445";"1700";"57";"119"
"813013";"813013";"84";"10";"3";"356";"223";"3";"3";"217";"47";"9";"11";"18";"10";"5";"24";"79";"2";"12"
"813014";"813014";"84";"10";"3";"835";"458";"5";"3";"450";"113";"19";"10";"26";"20";"4";"54";"192";"5";"7"
"813015";"813015";"84";"10";"3";"625";"391";"6";"4";"381";"101";"16";"8";"25";"20";"5";"47";"140";"6";"13"
"813016";"813016";"84";"10";"3";"364";"225";"3";"2";"220";"53";"4";"8";"16";"14";"0";"34";"81";"0";"10"
"813017";"813017";"84";"10";"3";"594";"331";"7";"0";"324";"82";"8";"7";"11";"21";"9";"54";"119";"7";"6"
"813018";"813018";"84";"10";"3";"430";"302";"4";"1";"297";"63";"4";"9";"23";"10";"8";"53";"113";"2";"12"
"813019";"813019";"84";"10";"3";"624";"341";"0";"0";"341";"68";"10";"7";"27";"21";"2";"55";"135";"7";"9"
"813020";"813020";"84";"10";"3";"522";"293";"6";"0";"287";"75";"7";"14";"26";"8";"0";"38";"109";"4";"6"
"813021";"813021";"84";"10";"3";"1407";"782";"10";"3";"769";"175";"29";"24";"38";"28";"11";"98";"340";"7";"19"
"813022";"813022";"84";"10";"3";"500";"327";"4";"1";"322";"79";"8";"8";"24";"16";"2";"50";"127";"2";"6"
"820001";"820001";"88";"10";"3";"2975";"1646";"15";"6";"1625";"357";"62";"58";"98";"60";"18";"227";"699";"14";"32"
"820002";"820002";"88";"10";"3";"3522";"2098";"28";"3";"2067";"373";"62";"89";"129";"63";"15";"276";"1006";"17";"37"
"820003";"820003";"88";"10";"3";"612";"395";"3";"0";"392";"75";"17";"15";"41";"20";"7";"52";"151";"3";"11"
"820004";"820004";"88";"10";"3";"7012";"4371";"56";"8";"4307";"975";"210";"269";"258";"126";"58";"475";"1805";"48";"83"
"820005";"820005";"88";"10";"3";"1314";"813";"17";"2";"794";"151";"38";"30";"72";"21";"14";"96";"324";"19";"29"
"820006";"820006";"88";"10";"3";"838";"513";"5";"0";"508";"86";"29";"21";"28";"19";"6";"78";"217";"11";"13"
"820007";"820007";"88";"10";"3";"1387";"844";"10";"0";"834";"183";"29";"31";"76";"28";"6";"115";"330";"12";"24"
"820008";"820008";"88";"10";"3";"1314";"771";"13";"2";"756";"134";"28";"45";"50";"33";"5";"95";"345";"9";"12"
"820009";"820009";"88";"10";"3";"823";"493";"5";"1";"487";"95";"17";"28";"29";"26";"3";"69";"202";"5";"13"
"820010";"820010";"88";"10";"3";"3906";"2254";"31";"8";"2215";"535";"88";"67";"207";"55";"20";"235";"927";"31";"50"
"820011";"820011";"88";"10";"3";"1349";"793";"10";"2";"781";"125";"48";"21";"127";"43";"5";"95";"259";"15";"43"
"820012";"820012";"88";"10";"3";"1011";"550";"8";"0";"542";"90";"24";"11";"40";"36";"3";"70";"248";"7";"13"
"820013";"820013";"88";"10";"3";"755";"465";"5";"1";"459";"75";"25";"15";"40";"15";"6";"69";"191";"12";"11"
"820014";"820014";"88";"10";"3";"651";"431";"6";"2";"423";"92";"23";"13";"44";"14";"8";"63";"147";"6";"13"
"825015";"825015";"84";"10";"3";"1514";"843";"8";"2";"833";"156";"33";"37";"71";"43";"11";"168";"267";"10";"37"
"840001";"840001";"88";"10";"3";"6712";"4740";"55";"12";"4673";"1111";"380";"224";"339";"110";"105";"450";"1788";"71";"95"
"840002";"840002";"88";"10";"3";"3160";"2434";"13";"3";"2418";"443";"326";"103";"446";"62";"37";"147";"600";"94";"160"
"840003";"840003";"88";"10";"3";"1757";"1139";"19";"9";"1111";"330";"43";"33";"76";"64";"13";"122";"381";"18";"31"
"840004";"840004";"88";"10";"3";"2021";"1288";"14";"6";"1268";"273";"77";"59";"94";"40";"29";"153";"478";"22";"43"
"840005";"840005";"88";"10";"3";"2119";"1328";"21";"5";"1302";"252";"90";"56";"86";"47";"20";"150";"558";"13";"30"
"840006";"840006";"88";"10";"3";"999";"590";"12";"1";"577";"110";"31";"31";"36";"19";"7";"55";"253";"18";"17"
"840007";"840007";"88";"10";"3";"1421";"1039";"8";"2";"1029";"193";"80";"44";"117";"34";"21";"86";"408";"20";"26"
"840008";"840008";"88";"10";"3";"1227";"764";"6";"1";"757";"213";"45";"22";"64";"24";"40";"73";"230";"11";"35"
"840009";"840009";"88";"10";"3";"677";"437";"8";"0";"429";"83";"21";"12";"32";"26";"8";"64";"165";"5";"13"
"840010";"840010";"88";"10";"3";"1141";"713";"9";"1";"703";"186";"27";"16";"67";"45";"15";"66";"229";"18";"34"
"840011";"840011";"88";"10";"3";"505";"349";"1";"2";"346";"54";"29";"9";"43";"6";"4";"29";"151";"10";"11"
"846002";"846002";"89";"10";"3";"1771";"1034";"18";"1";"1015";"313";"33";"26";"94";"40";"11";"151";"288";"19";"40"
"846003";"846003";"89";"10";"3";"3200";"2093";"26";"3";"2064";"408";"128";"127";"214";"83";"41";"290";"668";"41";"64"
"846004";"846004";"89";"10";"3";"2853";"1738";"16";"4";"1718";"483";"93";"53";"158";"52";"35";"196";"539";"38";"71"
"846008";"846008";"89";"10";"3";"1658";"1073";"10";"2";"1061";"250";"53";"32";"65";"32";"20";"104";"452";"21";"32"
"846009";"846009";"89";"10";"3";"1739";"1046";"14";"0";"1032";"216";"48";"32";"75";"48";"19";"152";"396";"11";"35"
"846011";"846011";"89";"10";"3";"5306";"3241";"37";"5";"3199";"865";"165";"121";"220";"127";"52";"355";"1181";"35";"78"
"846014";"846014";"89";"10";"3";"842";"517";"5";"1";"511";"131";"18";"10";"47";"18";"65";"52";"144";"6";"20"
"846018";"846018";"89";"10";"3";"2000";"1199";"18";"0";"1181";"304";"40";"28";"58";"41";"45";"141";"485";"10";"29"
"846020";"846020";"89";"10";"3";"2644";"1765";"17";"7";"1741";"401";"110";"44";"120";"55";"24";"200";"708";"26";"53"
"846022";"846022";"89";"10";"3";"1640";"962";"12";"2";"948";"172";"50";"33";"92";"33";"18";"158";"323";"25";"44"
"846027";"846027";"89";"10";"3";"8198";"5083";"52";"16";"5015";"1317";"378";"198";"477";"174";"87";"490";"1577";"132";"185"
"849001";"849001";"86";"10";"3";"4701";"3067";"32";"3";"3032";"957";"128";"87";"198";"106";"38";"238";"1191";"36";"53"
"849002";"849002";"86";"10";"3";"1471";"1066";"4";"1";"1061";"578";"27";"16";"32";"37";"10";"116";"219";"9";"17"
"849003";"849003";"86";"10";"3";"1206";"832";"4";"0";"828";"291";"31";"34";"66";"23";"17";"104";"238";"12";"12"
"849004";"849004";"86";"10";"3";"969";"659";"9";"3";"647";"237";"23";"6";"31";"26";"9";"59";"237";"9";"10"
"849005";"849005";"86";"10";"3";"917";"665";"5";"3";"657";"195";"31";"30";"43";"24";"20";"35";"256";"11";"12"
"849006";"849006";"86";"10";"3";"526";"341";"9";"2";"330";"81";"9";"10";"31";"16";"7";"41";"117";"7";"11"
"849007";"849007";"86";"10";"3";"431";"286";"4";"0";"282";"77";"10";"3";"22";"17";"2";"42";"103";"3";"3"
"849008";"849008";"86";"10";"3";"2273";"1363";"12";"5";"1346";"418";"43";"43";"69";"52";"11";"153";"525";"13";"19"
"849009";"849009";"86";"10";"3";"1055";"647";"5";"2";"640";"177";"22";"20";"29";"38";"7";"70";"251";"14";"12"
"849010";"849010";"86";"10";"3";"503";"317";"7";"1";"309";"86";"7";"4";"15";"10";"3";"47";"127";"6";"4"
"849011";"849011";"86";"10";"3";"879";"579";"4";"0";"575";"146";"19";"24";"54";"23";"9";"64";"200";"12";"24"
"849012";"849012";"86";"10";"3";"1210";"787";"12";"4";"771";"225";"18";"18";"48";"50";"10";"103";"266";"12";"21"
"849013";"849013";"86";"10";"3";"3327";"1963";"20";"5";"1938";"535";"93";"48";"143";"74";"17";"212";"746";"20";"50"
"849014";"849014";"86";"10";"3";"1010";"570";"8";"1";"561";"119";"25";"12";"34";"37";"6";"77";"229";"7";"15"
"849015";"849015";"86";"10";"3";"785";"481";"9";"8";"464";"98";"23";"13";"29";"12";"4";"51";"210";"13";"11"
"849016";"849016";"86";"10";"3";"911";"534";"4";"1";"529";"108";"25";"12";"35";"14";"2";"64";"245";"12";"12"
"849018";"849018";"86";"10";"3";"2460";"1499";"9";"3";"1487";"511";"62";"37";"70";"76";"18";"166";"489";"19";"39"
"849019";"849019";"86";"10";"3";"2204";"1133";"15";"7";"1111";"429";"31";"27";"56";"110";"6";"157";"247";"8";"40"
"849020";"849020";"86";"10";"3";"1383";"999";"6";"1";"992";"239";"56";"54";"58";"38";"3";"114";"389";"18";"23"
"849021";"849021";"86";"10";"3";"967";"647";"2";"1";"644";"156";"31";"20";"37";"25";"14";"70";"264";"5";"22"
"851003";"851003";"92";"10";"3";"10098";"5723";"66";"25";"5632";"1613";"461";"201";"691";"237";"120";"515";"1193";"262";"339"
"851005";"851005";"92";"10";"3";"8286";"4452";"64";"9";"4379";"1406";"310";"127";"445";"281";"57";"491";"869";"116";"277"
"851007";"851007";"92";"10";"3";"2186";"1427";"15";"1";"1411";"469";"80";"53";"93";"54";"18";"157";"421";"20";"46"
"851010";"851010";"92";"10";"3";"5196";"3326";"22";"6";"3298";"829";"192";"124";"249";"153";"51";"333";"1189";"55";"123"
"851011";"851011";"92";"10";"3";"5529";"3613";"36";"10";"3567";"962";"231";"168";"401";"115";"44";"297";"1151";"69";"129"
"851014";"851014";"91";"10";"3";"3820";"2151";"37";"2";"2112";"596";"152";"55";"318";"153";"52";"138";"370";"101";"177"
"851015";"851015";"91";"10";"3";"6480";"3752";"79";"13";"3660";"807";"430";"153";"617";"116";"120";"165";"687";"271";"294"
"851016";"851016";"92";"10";"3";"11630";"6706";"110";"23";"6573";"1233";"884";"318";"1081";"181";"258";"303";"1401";"467";"447"
"851017";"851017";"91";"10";"3";"6323";"4115";"40";"13";"4062";"1118";"379";"201";"605";"146";"71";"274";"859";"145";"264"
"851018";"851018";"91";"10";"3";"3973";"2549";"28";"4";"2517";"745";"171";"106";"248";"104";"42";"266";"695";"41";"99"
"851019";"851019";"91";"10";"3";"9816";"6966";"39";"11";"6916";"1371";"709";"504";"792";"188";"166";"406";"2367";"156";"257"
"851022";"851022";"91";"10";"3";"4042";"2741";"22";"4";"2715";"650";"201";"95";"220";"113";"39";"241";"991";"70";"95"
"851024";"851024";"91";"10";"3";"5426";"3564";"45";"8";"3511";"947";"262";"145";"341";"121";"59";"382";"1030";"91";"133"
"851027";"851027";"90";"10";"3";"10529";"6075";"110";"12";"5953";"1334";"729";"242";"863";"203";"239";"318";"1254";"382";"389"
"851029";"851029";"90";"10";"3";"9788";"5680";"88";"26";"5566";"1547";"633";"196";"744";"232";"137";"420";"1098";"212";"347"
"851030";"851030";"90";"10";"3";"5810";"3565";"58";"11";"3496";"932";"401";"125";"493";"129";"90";"275";"656";"171";"224"
"851031";"851031";"90";"10";"3";"6034";"3815";"54";"9";"3752";"1148";"310";"140";"555";"210";"59";"274";"684";"149";"223"
"851032";"851032";"90";"10";"3";"3125";"1955";"15";"5";"1935";"570";"148";"73";"225";"96";"28";"232";"362";"67";"134"
"851033";"851033";"90";"10";"3";"3467";"2522";"26";"1";"2495";"776";"177";"103";"210";"75";"46";"226";"763";"41";"78"
"851034";"851034";"90";"10";"3";"6322";"4332";"33";"12";"4287";"1257";"327";"181";"443";"129";"62";"367";"1271";"97";"153"
"851035";"851035";"90";"10";"3";"4365";"3128";"27";"2";"3099";"792";"285";"99";"443";"104";"42";"227";"897";"76";"134"
"851038";"851038";"91";"10";"3";"2427";"1590";"26";"2";"1562";"474";"84";"64";"140";"61";"25";"175";"475";"26";"38"
"851040";"851040";"90";"10";"3";"5714";"2907";"49";"5";"2853";"909";"244";"96";"375";"169";"45";"261";"383";"120";"251"
"851043";"851043";"92";"10";"3";"4347";"2657";"41";"7";"2609";"784";"146";"83";"225";"108";"45";"254";"841";"39";"84"
"851044";"851044";"92";"10";"3";"3812";"2327";"13";"8";"2306";"651";"95";"56";"153";"122";"24";"323";"766";"31";"85"
"851046";"851046";"92";"10";"3";"1078";"620";"3";"1";"616";"167";"13";"13";"43";"39";"2";"80";"233";"10";"16"
"851047";"851047";"91";"10";"3";"4964";"3376";"27";"8";"3341";"790";"279";"132";"265";"103";"51";"253";"1307";"64";"97"
"851052";"851052";"91";"10";"3";"1581";"985";"9";"2";"974";"203";"58";"29";"98";"48";"8";"118";"347";"26";"39"
"851056";"851056";"90";"10";"3";"1606";"922";"6";"1";"915";"265";"36";"24";"61";"41";"10";"137";"304";"8";"29"
"851058";"851058";"90";"10";"3";"2002";"1260";"6";"2";"1252";"364";"55";"35";"124";"74";"7";"173";"358";"21";"41"
"851061";"851061";"90";"10";"3";"3816";"2305";"23";"6";"2276";"728";"128";"56";"203";"89";"35";"235";"686";"33";"83"
"860001";"860001";"85";"10";"3";"1404";"839";"8";"5";"826";"206";"35";"40";"59";"26";"19";"146";"270";"8";"17"
"860003";"860003";"85";"10";"3";"4301";"2227";"23";"5";"2199";"620";"70";"92";"167";"101";"18";"364";"685";"29";"53"
"860004";"860004";"85";"10";"3";"5226";"2797";"38";"17";"2742";"755";"210";"146";"318";"111";"53";"225";"691";"65";"168"
"860006";"860006";"85";"10";"3";"1389";"941";"9";"9";"923";"176";"50";"46";"89";"30";"17";"107";"365";"19";"24"
"860007";"860007";"85";"10";"3";"1271";"761";"9";"1";"751";"147";"28";"28";"54";"24";"9";"105";"331";"4";"21"
"860008";"860008";"85";"10";"3";"1281";"780";"5";"4";"771";"131";"49";"25";"86";"21";"24";"93";"308";"9";"25"
"860011";"860011";"85";"10";"3";"2565";"1495";"14";"5";"1476";"319";"56";"69";"115";"43";"17";"182";"635";"13";"27"
"860012";"860012";"85";"10";"3";"1379";"773";"5";"1";"767";"153";"30";"27";"56";"31";"10";"91";"344";"11";"14"
"860013";"860013";"85";"10";"3";"1288";"891";"12";"4";"875";"154";"46";"29";"79";"40";"18";"93";"369";"20";"27"
"860014";"860014";"85";"10";"3";"1282";"936";"12";"3";"921";"184";"47";"34";"112";"43";"18";"84";"335";"28";"36"
"860015";"860015";"85";"10";"3";"4987";"3220";"39";"7";"3174";"921";"175";"145";"256";"98";"47";"302";"1085";"53";"92"
"860016";"860016";"85";"10";"3";"5134";"3158";"30";"7";"3121";"803";"164";"135";"283";"116";"47";"314";"1058";"76";"125"
"860018";"860018";"85";"10";"3";"4772";"3080";"24";"22";"3034";"856";"191";"166";"306";"87";"45";"265";"946";"58";"114"
"860019";"860019";"85";"10";"3";"3161";"1905";"28";"10";"1867";"462";"107";"74";"169";"92";"29";"198";"630";"39";"67"
"860020";"860020";"85";"10";"3";"844";"556";"6";"3";"547";"111";"27";"15";"46";"37";"9";"55";"225";"8";"14"
"860021";"860021";"85";"10";"3";"2279";"1427";"10";"5";"1412";"321";"62";"62";"119";"55";"16";"143";"589";"10";"35"
"860022";"860022";"85";"10";"3";"2748";"1622";"23";"14";"1585";"427";"73";"48";"104";"47";"11";"172";"625";"31";"47"
"860023";"860023";"85";"10";"3";"898";"574";"4";"0";"570";"104";"43";"9";"41";"25";"12";"60";"243";"9";"24"
"860026";"860026";"85";"10";"3";"940";"556";"7";"0";"549";"100";"24";"15";"64";"21";"12";"80";"205";"3";"25"
"860027";"860027";"85";"10";"3";"808";"521";"10";"0";"511";"129";"19";"18";"29";"13";"4";"73";"201";"9";"16"
"860028";"860028";"85";"10";"3";"1157";"647";"7";"2";"638";"152";"27";"23";"44";"34";"10";"78";"245";"6";"19"
